
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Tubas', 168,getdate(),1,''), 
  ( 'Tulkarm', 168,getdate(),1,''), 
  ( 'al-Khalil', 168,getdate(),1,''), 
  ( 'al-Quds', 168,getdate(),1,''), 
  ( 'Bocas del Toro', 169,getdate(),1,''),
  ( 'Chiriqui', 169,getdate(),1,''),
  ( 'Cocle', 169,getdate(),1,''), 
  ( 'Colon', 169,getdate(),1,''), 
  ( 'Darien', 169,getdate(),1,''),
  ( 'Embera', 169,getdate(),1,''),
  ( 'Herrera', 169,getdate(),1,''), 
  ( 'Kuna Yala', 169,getdate(),1,''), 
  ( 'Los Santos', 169,getdate(),1,''),
  ( 'Ngobe Bugle', 169,getdate(),1,''), 
  ( 'Panama', 169,getdate(),1,''),
  ( 'Veraguas', 169,getdate(),1,''),
  ( 'East New Britain', 170,getdate(),1,''),
  ( 'East Sepik', 170,getdate(),1,''),
  ( 'Eastern Highlands', 170,getdate(),1,''), 
  ( 'Enga', 170,getdate(),1,''),
  ( 'Fly River', 170,getdate(),1,''), 
  ( 'Gulf', 170,getdate(),1,''),
  ( 'Madang', 170,getdate(),1,''),
  ( 'Manus', 170,getdate(),1,''), 
  ( 'Milne Bay', 170,getdate(),1,''), 
  ( 'Morobe', 170,getdate(),1,''),
  ( 'National Capital District', 170,getdate(),1,''), 
  ( 'New Ireland', 170,getdate(),1,''), 
  ( 'North Solomons', 170,getdate(),1,''),
  ( 'Oro', 170,getdate(),1,''), 
  ( 'Sandaun', 170,getdate(),1,''), 
  ( 'Simbu', 170,getdate(),1,''), 
  ( 'Southern Highlands', 170,getdate(),1,''),
  ( 'West New Britain', 170,getdate(),1,''),
  ( 'Western Highlands', 170,getdate(),1,''), 
  ( 'Alto Paraguay', 171,getdate(),1,''), 
  ( 'Alto Parana', 171,getdate(),1,''), 
  ( 'Amambay', 171,getdate(),1,''), 
  ( 'Asuncion', 171,getdate(),1,''),
  ( 'Boqueron', 171,getdate(),1,''),
  ( 'Caaguazu', 171,getdate(),1,''),
  ( 'Caazapa', 171,getdate(),1,''), 
  ( 'Canendiyu', 171,getdate(),1,''), 
  ( 'Central', 171,getdate(),1,''), 
  ( 'Concepcion', 171,getdate(),1,''),
  ( 'Cordillera', 171,getdate(),1,''),
  ( 'Guaira', 171,getdate(),1,''),
  ( 'Itapua', 171,getdate(),1,''),
  ( 'Misiones', 171,getdate(),1,''),
  ( 'Neembucu', 171,getdate(),1,''),
  ( 'Paraguari', 171,getdate(),1,''), 
  ( 'Presidente Hayes', 171,getdate(),1,''),
  ( 'San Pedro', 171,getdate(),1,''), 
  ( 'Amazonas', 172,getdate(),1,''),
  ( 'Ancash', 172,getdate(),1,''),
  ( 'Apurimac', 172,getdate(),1,''),
  ( 'Arequipa', 172,getdate(),1,''),
  ( 'Ayacucho', 172,getdate(),1,''),
  ( 'Cajamarca', 172,getdate(),1,''), 
  ( 'Cusco', 172,getdate(),1,''), 
  ( 'Huancavelica', 172,getdate(),1,''),
  ( 'Huanuco', 172,getdate(),1,''), 
  ( 'Ica', 172,getdate(),1,''), 
  ( 'Junin', 172,getdate(),1,''), 
  ( 'La Libertad', 172,getdate(),1,''), 
  ( 'Lambayeque', 172,getdate(),1,''),
  ( 'Lima y Callao', 172,getdate(),1,''), 
  ( 'Loreto', 172,getdate(),1,''),
  ( 'Madre de Dios', 172,getdate(),1,''), 
  ( 'Moquegua', 172,getdate(),1,''),
  ( 'Pasco', 172,getdate(),1,''), 
  ( 'Piura', 172,getdate(),1,''), 
  ( 'Puno', 172,getdate(),1,''),
  ( 'San Martin', 172,getdate(),1,''),
  ( 'Tacna', 172,getdate(),1,''), 
  ( 'Tumbes', 172,getdate(),1,''),
  ( 'Ucayali', 172,getdate(),1,''), 
  ( 'Batangas', 173,getdate(),1,''),
  ( 'Bicol', 173,getdate(),1,''), 
  ( 'Bulacan', 173,getdate(),1,''), 
  ( 'Cagayan', 173,getdate(),1,''), 
  ( 'Caraga', 173,getdate(),1,''),
  ( 'Central Luzon', 173,getdate(),1,''), 
  ( 'Central Mindanao', 173,getdate(),1,''),
  ( 'Central Visayas', 173,getdate(),1,''), 
  ( 'Cordillera', 173,getdate(),1,''),
  ( 'Davao', 173,getdate(),1,''), 
  ( 'Eastern Visayas', 173,getdate(),1,''), 
  ( 'Greater Metropolitan Area', 173,getdate(),1,''), 
  ( 'Ilocos', 173,getdate(),1,''),
  ( 'Laguna', 173,getdate(),1,''),
  ( 'Luzon', 173,getdate(),1,''), 
  ( 'Mactan', 173,getdate(),1,''),
  ( 'Metropolitan Manila Area', 173,getdate(),1,''),
  ( 'Muslim Mindanao', 173,getdate(),1,''), 
  ( 'Northern Mindanao', 173,getdate(),1,''), 
  ( 'Southern Mindanao', 173,getdate(),1,''), 
  ( 'Southern Tagalog', 173,getdate(),1,''),
  ( 'Western Mindanao', 173,getdate(),1,''),
  ( 'Western Visayas', 173,getdate(),1,''), 
  ( 'Pitcairn Island', 174,getdate(),1,''), 
  ( 'Biale Blota', 175,getdate(),1,''), 
  ( 'Dobroszyce', 175,getdate(),1,''),
  ( 'Dolnoslaskie', 175,getdate(),1,''),
  ( 'Dziekanow Lesny', 175,getdate(),1,''), 
  ( 'Hopowo', 175,getdate(),1,''),
  ( 'Kartuzy', 175,getdate(),1,''), 
  ( 'Koscian', 175,getdate(),1,''), 
  ( 'Krakow', 175,getdate(),1,''),
  ( 'Kujawsko-Pomorskie', 175,getdate(),1,''),
  ( 'Lodzkie', 175,getdate(),1,''), 
  ( 'Lubelskie', 175,getdate(),1,''), 
  ( 'Lubuskie', 175,getdate(),1,''),
  ( 'Malomice', 175,getdate(),1,''),
  ( 'Malopolskie', 175,getdate(),1,''), 
  ( 'Mazowieckie', 175,getdate(),1,''), 
  ( 'Mirkow', 175,getdate(),1,''),
  ( 'Opolskie', 175,getdate(),1,''),
  ( 'Ostrowiec', 175,getdate(),1,''), 
  ( 'Podkarpackie', 175,getdate(),1,''),
  ( 'Podlaskie', 175,getdate(),1,''), 
  ( 'Polska', 175,getdate(),1,''),
  ( 'Pomorskie', 175,getdate(),1,''), 
  ( 'Poznan', 175,getdate(),1,''),
  ( 'Pruszkow', 175,getdate(),1,''),
  ( 'Rymanowska', 175,getdate(),1,''),
  ( 'Rzeszow', 175,getdate(),1,''), 
  ( 'Slaskie', 175,getdate(),1,''), 
  ( 'Stare Pole', 175,getdate(),1,''),
  ( 'Swietokrzyskie', 175,getdate(),1,''),
  ( 'Warminsko-Mazurskie', 175,getdate(),1,''), 
  ( 'Warsaw', 175,getdate(),1,''),
  ( 'Wejherowo', 175,getdate(),1,''), 
  ( 'Wielkopolskie', 175,getdate(),1,''), 
  ( 'Wroclaw', 175,getdate(),1,''), 
  ( 'Zachodnio-Pomorskie', 175,getdate(),1,''), 
  ( 'Zukowo', 175,getdate(),1,''),
  ( 'Abrantes', 176,getdate(),1,''),
  ( 'Acores', 176,getdate(),1,''),
  ( 'Alentejo', 176,getdate(),1,''),
  ( 'Algarve', 176,getdate(),1,''), 
  ( 'Braga', 176,getdate(),1,''), 
  ( 'Centro', 176,getdate(),1,''),
  ( 'Distrito de Leiria', 176,getdate(),1,''),
  ( 'Distrito de Viana do Castelo', 176,getdate(),1,''),
  ( 'Distrito de Vila Real', 176,getdate(),1,''), 
  ( 'Distrito do Porto', 176,getdate(),1,''), 
  ( 'Lisboa e Vale do Tejo', 176,getdate(),1,''), 
  ( 'Madeira', 176,getdate(),1,''), 
  ( 'Norte', 176,getdate(),1,''), 
  ( 'Paivas', 176,getdate(),1,''),
  ( 'Arecibo', 177,getdate(),1,''), 
  ( 'Bayamon', 177,getdate(),1,''), 
  ( 'Carolina', 177,getdate(),1,''),
  ( 'Florida', 177,getdate(),1,''), 
  ( 'Guayama', 177,getdate(),1,''), 
  ( 'Humacao', 177,getdate(),1,''), 
  ( 'Mayaguez-Aguadilla', 177,getdate(),1,''),
  ( 'Ponce', 177,getdate(),1,''), 
  ( 'Salinas', 177,getdate(),1,''), 
  ( 'San Juan', 177,getdate(),1,''),
  ( 'Doha', 178,getdate(),1,''),
  ( 'Jarian-al-Batnah', 178,getdate(),1,''),
  ( 'Umm Salal', 178,getdate(),1,''), 
  ( 'ad-Dawhah', 178,getdate(),1,''), 
  ( 'al-Ghuwayriyah', 178,getdate(),1,''),
  ( 'al-Jumayliyah', 178,getdate(),1,''), 
  ( 'al-Khawr', 178,getdate(),1,''),
  ( 'al-Wakrah', 178,getdate(),1,''), 
  ( 'ar-Rayyan', 178,getdate(),1,''), 
  ( 'ash-Shamal', 178,getdate(),1,''),
  ( 'Saint-Benoit', 179,getdate(),1,''),
  ( 'Saint-Denis', 179,getdate(),1,''), 
  ( 'Saint-Paul', 179,getdate(),1,''),
  ( 'Saint-Pierre', 179,getdate(),1,''),
  ( 'Alba', 180,getdate(),1,''),
  ( 'Arad', 180,getdate(),1,''),
  ( 'Arges', 180,getdate(),1,''), 
  ( 'Bacau', 180,getdate(),1,''), 
  ( 'Bihor', 180,getdate(),1,''), 
  ( 'Bistrita-Nasaud', 180,getdate(),1,''), 
  ( 'Botosani', 180,getdate(),1,''),
  ( 'Braila', 180,getdate(),1,''),
  ( 'Brasov', 180,getdate(),1,''),
  ( 'Bucuresti', 180,getdate(),1,''), 
  ( 'Buzau', 180,getdate(),1,''), 
  ( 'Calarasi', 180,getdate(),1,''),
  ( 'Caras-Severin', 180,getdate(),1,''), 
  ( 'Cluj', 180,getdate(),1,''),
  ( 'Constanta', 180,getdate(),1,''), 
  ( 'Covasna', 180,getdate(),1,''), 
  ( 'Dambovita', 180,getdate(),1,''), 
  ( 'Dolj', 180,getdate(),1,''),
  ( 'Galati', 180,getdate(),1,''),
  ( 'Giurgiu', 180,getdate(),1,''), 
  ( 'Gorj', 180,getdate(),1,''),
  ( 'Harghita', 180,getdate(),1,''),
  ( 'Hunedoara', 180,getdate(),1,''), 
  ( 'Ialomita', 180,getdate(),1,''),
  ( 'Iasi', 180,getdate(),1,''),
  ( 'Ilfov', 180,getdate(),1,''), 
  ( 'Maramures', 180,getdate(),1,''), 
  ( 'Mehedinti', 180,getdate(),1,''), 
  ( 'Mures', 180,getdate(),1,''), 
  ( 'Neamt', 180,getdate(),1,''), 
  ( 'Olt', 180,getdate(),1,''), 
  ( 'Prahova', 180,getdate(),1,''), 
  ( 'Salaj', 180,getdate(),1,''), 
  ( 'Satu Mare', 180,getdate(),1,''), 
  ( 'Sibiu', 180,getdate(),1,''), 
  ( 'Sondelor', 180,getdate(),1,''),
  ( 'Suceava', 180,getdate(),1,''), 
  ( 'Teleorman', 180,getdate(),1,''), 
  ( 'Timis', 180,getdate(),1,''), 
  ( 'Tulcea', 180,getdate(),1,''),
  ( 'Valcea', 180,getdate(),1,''),
  ( 'Vaslui', 180,getdate(),1,''),
  ( 'Vrancea', 180,getdate(),1,''), 
  ( 'Adygeja', 181,getdate(),1,''), 
  ( 'Aga', 181,getdate(),1,''), 
  ( 'Alanija', 181,getdate(),1,''), 
  ( 'Altaj', 181,getdate(),1,''), 
  ( 'Amur', 181,getdate(),1,''),
  ( 'Arhangelsk', 181,getdate(),1,''),
  ( 'Astrahan', 181,getdate(),1,''),
  ( 'Bashkortostan', 181,getdate(),1,''), 
  ( 'Belgorod', 181,getdate(),1,''),
  ( 'Brjansk', 181,getdate(),1,''), 
  ( 'Burjatija', 181,getdate(),1,''), 
  ( 'Chechenija', 181,getdate(),1,''),
  ( 'Cheljabinsk', 181,getdate(),1,''), 
  ( 'Chita', 181,getdate(),1,''), 
  ( 'Chukotka', 181,getdate(),1,''),
  ( 'Chuvashija', 181,getdate(),1,''),
  ( 'Dagestan', 181,getdate(),1,''),
  ( 'Evenkija', 181,getdate(),1,''),
  ( 'Gorno-Altaj', 181,getdate(),1,''), 
  ( 'Habarovsk', 181,getdate(),1,''), 
  ( 'Hakasija', 181,getdate(),1,''),
  ( 'Hanty-Mansija', 181,getdate(),1,''), 
  ( 'Ingusetija', 181,getdate(),1,''),
  ( 'Irkutsk', 181,getdate(),1,''), 
  ( 'Ivanovo', 181,getdate(),1,''), 
  ( 'Jamalo-Nenets', 181,getdate(),1,''), 
  ( 'Jaroslavl', 181,getdate(),1,''), 
  ( 'Jevrej', 181,getdate(),1,''),
  ( 'Kabardino-Balkarija', 181,getdate(),1,''), 
  ( 'Kaliningrad', 181,getdate(),1,''), 
  ( 'Kalmykija', 181,getdate(),1,''), 
  ( 'Kaluga', 181,getdate(),1,''),
  ( 'Kamchatka', 181,getdate(),1,''), 
  ( 'Karachaj-Cherkessija', 181,getdate(),1,''),
  ( 'Karelija', 181,getdate(),1,''),
  ( 'Kemerovo', 181,getdate(),1,''),
  ( 'Khabarovskiy Kray', 181,getdate(),1,''), 
  ( 'Kirov', 181,getdate(),1,''), 
  ( 'Komi', 181,getdate(),1,''),
  ( 'Komi-Permjakija', 181,getdate(),1,''), 
  ( 'Korjakija', 181,getdate(),1,''), 
  ( 'Kostroma', 181,getdate(),1,''),
  ( 'Krasnodar', 181,getdate(),1,''), 
  ( 'Krasnojarsk', 181,getdate(),1,''), 
  ( 'Krasnoyarskiy Kray', 181,getdate(),1,''),
  ( 'Kurgan', 181,getdate(),1,''),
  ( 'Kursk', 181,getdate(),1,''), 
  ( 'Leningrad', 181,getdate(),1,''), 
  ( 'Lipeck', 181,getdate(),1,''),
  ( 'Magadan', 181,getdate(),1,''), 
  ( 'Marij El', 181,getdate(),1,''),
  ( 'Mordovija', 181,getdate(),1,''), 
  ( 'Moscow', 181,getdate(),1,''),
  ( 'Moskovskaja Oblast', 181,getdate(),1,''),
  ( 'Moskovskaya Oblast', 181,getdate(),1,''),
  ( 'Moskva', 181,getdate(),1,''),
  ( 'Murmansk', 181,getdate(),1,''),
  ( 'Nenets', 181,getdate(),1,''),
  ( 'Nizhnij Novgorod', 181,getdate(),1,''),
  ( 'Novgorod', 181,getdate(),1,''),
  ( 'Novokusnezk', 181,getdate(),1,''), 
  ( 'Novosibirsk', 181,getdate(),1,''), 
  ( 'Omsk', 181,getdate(),1,''),
  ( 'Orenburg', 181,getdate(),1,''),
  ( 'Orjol', 181,getdate(),1,''), 
  ( 'Penza', 181,getdate(),1,''), 
  ( 'Perm', 181,getdate(),1,''),
  ( 'Primorje', 181,getdate(),1,''),
  ( 'Pskov', 181,getdate(),1,''), 
  ( 'Pskovskaya Oblast', 181,getdate(),1,''), 
  ( 'Rjazan', 181,getdate(),1,''),
  ( 'Rostov', 181,getdate(),1,''),
  ( 'Saha', 181,getdate(),1,''),
  ( 'Sahalin', 181,getdate(),1,''), 
  ( 'Samara', 181,getdate(),1,''),
  ( 'Samarskaya', 181,getdate(),1,''),
  ( 'Sankt-Peterburg', 181,getdate(),1,''), 
  ( 'Saratov', 181,getdate(),1,''), 
  ( 'Smolensk', 181,getdate(),1,''),
  ( 'Stavropol', 181,getdate(),1,''), 
  ( 'Sverdlovsk', 181,getdate(),1,''),
  ( 'Tajmyrija', 181,getdate(),1,''), 
  ( 'Tambov', 181,getdate(),1,''),
  ( 'Tatarstan', 181,getdate(),1,''), 
  ( 'Tjumen', 181,getdate(),1,''),
  ( 'Tomsk', 181,getdate(),1,''), 
  ( 'Tula', 181,getdate(),1,''),
  ( 'Tver', 181,getdate(),1,''),
  ( 'Tyva', 181,getdate(),1,''),
  ( 'Udmurtija', 181,getdate(),1,''), 
  ( 'Uljanovsk', 181,getdate(),1,''), 
  ( 'Ulyanovskaya Oblast', 181,getdate(),1,''), 
  ( 'Ust-Orda', 181,getdate(),1,''),
  ( 'Vladimir', 181,getdate(),1,''),
  ( 'Volgograd', 181,getdate(),1,''), 
  ( 'Vologda', 181,getdate(),1,''), 
  ( 'Voronezh', 181,getdate(),1,''),
  ( 'Butare', 182,getdate(),1,''),
  ( 'Byumba', 182,getdate(),1,''),
  ( 'Cyangugu', 182,getdate(),1,''),
  ( 'Gikongoro', 182,getdate(),1,''), 
  ( 'Gisenyi', 182,getdate(),1,''), 
  ( 'Gitarama', 182,getdate(),1,''),
  ( 'Kibungo', 182,getdate(),1,''), 
  ( 'Kibuye', 182,getdate(),1,''),
  ( 'Kigali-ngali', 182,getdate(),1,''),
  ( 'Ruhengeri', 182,getdate(),1,''), 
  ( 'Ascension', 183,getdate(),1,''), 
  ( 'Gough Island', 183,getdate(),1,''),
  ( 'Saint Helena', 183,getdate(),1,''),
  ( 'Tristan da Cunha', 183,getdate(),1,''),
  ( 'Christ Church Nichola Town', 184,getdate(),1,''),
  ( 'Saint Anne Sandy Point', 184,getdate(),1,''),
  ( 'Saint George Basseterre', 184,getdate(),1,''), 
  ( 'Saint George Gingerland', 184,getdate(),1,''), 
  ( 'Saint James Windward', 184,getdate(),1,''),
  ( 'Saint John Capesterre', 184,getdate(),1,''), 
  ( 'Saint John Figtree', 184,getdate(),1,''),
  ( 'Saint Mary Cayon', 184,getdate(),1,''),
  ( 'Saint Paul Capesterre', 184,getdate(),1,''), 
  ( 'Saint Paul Charlestown', 184,getdate(),1,''),
  ( 'Saint Peter Basseterre', 184,getdate(),1,''),
  ( 'Saint Thomas Lowland', 184,getdate(),1,''),
  ( 'Saint Thomas Middle Island', 184,getdate(),1,''),
  ( 'Trinity Palmetto Point', 184,getdate(),1,''),
  ( 'Anse-la-Raye', 185,getdate(),1,''),
  ( 'Canaries', 185,getdate(),1,''),
  ( 'Castries', 185,getdate(),1,''),
  ( 'Choiseul', 185,getdate(),1,''),
  ( 'Dennery', 185,getdate(),1,''), 
  ( 'Gros Inlet', 185,getdate(),1,''),
  ( 'Laborie', 185,getdate(),1,''), 
  ( 'Micoud', 185,getdate(),1,''),
  ( 'Soufriere', 185,getdate(),1,''), 
  ( 'Vieux Fort', 185,getdate(),1,''),
  ( 'Miquelon-Langlade', 186,getdate(),1,''), 
  ( 'Saint-Pierre', 186,getdate(),1,''),
  ( 'Charlotte', 187,getdate(),1,''), 
  ( 'Grenadines', 187,getdate(),1,''),
  ( 'Saint Andrew', 187,getdate(),1,''),
  ( 'Saint David', 187,getdate(),1,''), 
  ( 'Saint George', 187,getdate(),1,''),
  ( 'Saint Patrick', 187,getdate(),1,''), 
  ( 'Aana', 188,getdate(),1,''),
  ( 'Aiga-i-le-Tai', 188,getdate(),1,''), 
  ( 'Atua', 188,getdate(),1,''),
  ( 'Faasaleleaga', 188,getdate(),1,''),
  ( 'Gagaemauga', 188,getdate(),1,''),
  ( 'Gagaifomauga', 188,getdate(),1,''),
  ( 'Palauli', 188,getdate(),1,''), 
  ( 'Satupaitea', 188,getdate(),1,''),
  ( 'Tuamasaga', 188,getdate(),1,''), 
  ( 'Vaa-o-Fonoti', 188,getdate(),1,''),
  ( 'Vaisigano', 188,getdate(),1,''), 
  ( 'Acquaviva', 189,getdate(),1,''), 
  ( 'Borgo Maggiore', 189,getdate(),1,''),
  ( 'Chiesanuova', 189,getdate(),1,''), 
  ( 'Domagnano', 189,getdate(),1,''), 
  ( 'Faetano', 189,getdate(),1,''), 
  ( 'Fiorentino', 189,getdate(),1,''),
  ( 'Montegiardino', 189,getdate(),1,''), 
  ( 'San Marino', 189,getdate(),1,''),
  ( 'Serravalle', 189,getdate(),1,''),
  ( 'Agua Grande', 190,getdate(),1,''), 
  ( 'Cantagalo', 190,getdate(),1,''), 
  ( 'Lemba', 190,getdate(),1,''), 
  ( 'Lobata', 190,getdate(),1,''),
  ( 'Me-Zochi', 190,getdate(),1,''),
  ( 'Pague', 190,getdate(),1,''), 
  ( 'Al Khobar', 191,getdate(),1,''), 
  ( 'Aseer', 191,getdate(),1,''), 
  ( 'Ash Sharqiyah', 191,getdate(),1,''), 
  ( 'Asir', 191,getdate(),1,''),
  ( 'Central Province', 191,getdate(),1,''),
  ( 'Eastern Province', 191,getdate(),1,''),
  ( 'Hail', 191,getdate(),1,''),
  ( 'Jawf', 191,getdate(),1,''),
  ( 'Jizan', 191,getdate(),1,''), 
  ( 'Makkah', 191,getdate(),1,''),
  ( 'Najran', 191,getdate(),1,''),
  ( 'Qasim', 191,getdate(),1,''), 
  ( 'Tabuk', 191,getdate(),1,''), 
  ( 'Western Province', 191,getdate(),1,''),
  ( 'al-Bahah', 191,getdate(),1,''),
  ( 'al-Hudud-ash-Shamaliyah', 191,getdate(),1,''), 
  ( 'al-Madinah', 191,getdate(),1,''),
  ( 'ar-Riyad', 191,getdate(),1,''),
  ( 'Dakar', 192,getdate(),1,''), 
  ( 'Diourbel', 192,getdate(),1,''),
  ( 'Fatick', 192,getdate(),1,''),
  ( 'Kaolack', 192,getdate(),1,''), 
  ( 'Kolda', 192,getdate(),1,''), 
  ( 'Louga', 192,getdate(),1,''), 
  ( 'Saint-Louis', 192,getdate(),1,''), 
  ( 'Tambacounda', 192,getdate(),1,''), 
  ( 'Thies', 192,getdate(),1,''), 
  ( 'Ziguinchor', 192,getdate(),1,''),
  ( 'Central Serbia', 193,getdate(),1,''),
  ( 'Kosovo and Metohija', 193,getdate(),1,''), 
  ( 'Vojvodina', 193,getdate(),1,''), 
  ( 'Anse Boileau', 194,getdate(),1,''),
  ( 'Anse Royale', 194,getdate(),1,''), 
  ( 'Cascade', 194,getdate(),1,''), 
  ( 'Takamaka', 194,getdate(),1,''),
  ( 'Victoria', 194,getdate(),1,''),
  ( 'Eastern', 195,getdate(),1,''), 
  ( 'Northern', 195,getdate(),1,''),
  ( 'Southern', 195,getdate(),1,''),
  ( 'Western', 195,getdate(),1,''), 
  ( 'Singapore', 196,getdate(),1,''), 
  ( 'Banskobystricky', 197,getdate(),1,''), 
  ( 'Bratislavsky', 197,getdate(),1,''),
  ( 'Kosicky', 197,getdate(),1,''), 
  ( 'Nitriansky', 197,getdate(),1,''),
  ( 'Presovsky', 197,getdate(),1,''), 
  ( 'Trenciansky', 197,getdate(),1,''), 
  ( 'Trnavsky', 197,getdate(),1,''),
  ( 'Zilinsky', 197,getdate(),1,''),
  ( 'Benedikt', 198,getdate(),1,''),
  ( 'Gorenjska', 198,getdate(),1,''), 
  ( 'Gorishka', 198,getdate(),1,''),
  ( 'Jugovzhodna Slovenija', 198,getdate(),1,''), 
  ( 'Koroshka', 198,getdate(),1,''),
  ( 'Notranjsko-krashka', 198,getdate(),1,''),
  ( 'Obalno-krashka', 198,getdate(),1,''),
  ( 'Obcina Domzale', 198,getdate(),1,''),
  ( 'Obcina Vitanje', 198,getdate(),1,''),
  ( 'Osrednjeslovenska', 198,getdate(),1,''), 
  ( 'Podravska', 198,getdate(),1,''), 
  ( 'Pomurska', 198,getdate(),1,''),
  ( 'Savinjska', 198,getdate(),1,''), 
  ( 'Slovenian Littoral', 198,getdate(),1,''),
  ( 'Spodnjeposavska', 198,getdate(),1,''), 
  ( 'Zasavska', 198,getdate(),1,''),
  ( 'Pitcairn', 199,getdate(),1,''),
  ( 'Central', 200,getdate(),1,''), 
  ( 'Choiseul', 200,getdate(),1,''),
  ( 'Guadalcanal', 200,getdate(),1,''), 
  ( 'Isabel', 200,getdate(),1,''),
  ( 'Makira and Ulawa', 200,getdate(),1,''),
  ( 'Malaita', 200,getdate(),1,''), 
  ( 'Rennell and Bellona', 200,getdate(),1,''), 
  ( 'Temotu', 200,getdate(),1,''),
  ( 'Western', 200,getdate(),1,''), 
  ( 'Awdal', 201,getdate(),1,''), 
  ( 'Bakol', 201,getdate(),1,''), 
  ( 'Banadir', 201,getdate(),1,''), 
  ( 'Bari', 201,getdate(),1,''),
  ( 'Bay', 201,getdate(),1,''), 
  ( 'Galgudug', 201,getdate(),1,''),
  ( 'Gedo', 201,getdate(),1,''),
  ( 'Hiran', 201,getdate(),1,''), 
  ( 'Jubbada Hose', 201,getdate(),1,''),
  ( 'Jubbadha Dexe', 201,getdate(),1,''), 
  ( 'Mudug', 201,getdate(),1,''), 
  ( 'Nugal', 201,getdate(),1,''), 
  ( 'Sanag', 201,getdate(),1,''), 
  ( 'Shabellaha Dhexe', 201,getdate(),1,''),
  ( 'Shabellaha Hose', 201,getdate(),1,''), 
  ( 'Togdher', 201,getdate(),1,''), 
  ( 'Woqoyi Galbed', 201,getdate(),1,''), 
  ( 'Eastern Cape', 202,getdate(),1,''),
  ( 'Free State', 202,getdate(),1,''),
  ( 'Gauteng', 202,getdate(),1,''), 
  ( 'Kempton Park', 202,getdate(),1,''),
  ( 'Kramerville', 202,getdate(),1,''), 
  ( 'KwaZulu Natal', 202,getdate(),1,''), 
  ( 'Limpopo', 202,getdate(),1,''), 
  ( 'Mpumalanga', 202,getdate(),1,''),
  ( 'North West', 202,getdate(),1,''),
  ( 'Northern Cape', 202,getdate(),1,''), 
  ( 'Parow', 202,getdate(),1,''), 
  ( 'Table View', 202,getdate(),1,''),
  ( 'Umtentweni', 202,getdate(),1,''),
  ( 'Western Cape', 202,getdate(),1,''),
  ( 'South Georgia', 203,getdate(),1,''), 
  ( 'Central Equatoria', 204,getdate(),1,''), 
  ( 'A Coruna', 205,getdate(),1,''),
  ( 'Alacant', 205,getdate(),1,''), 
  ( 'Alava', 205,getdate(),1,''), 
  ( 'Albacete', 205,getdate(),1,''),
  ( 'Almeria', 205,getdate(),1,''), 
  ( 'Andalucia', 205,getdate(),1,''), 
  ( 'Asturias', 205,getdate(),1,''),
  ( 'Avila', 205,getdate(),1,''), 
  ( 'Badajoz', 205,getdate(),1,''), 
  ( 'Balears', 205,getdate(),1,''), 
  ( 'Barcelona', 205,getdate(),1,''), 
  ( 'Bertamirans', 205,getdate(),1,''), 
  ( 'Biscay', 205,getdate(),1,''),
  ( 'Burgos', 205,getdate(),1,''),
  ( 'Caceres', 205,getdate(),1,''), 
  ( 'Cadiz', 205,getdate(),1,''), 
  ( 'Cantabria', 205,getdate(),1,''), 
  ( 'Castello', 205,getdate(),1,''),
  ( 'Catalunya', 205,getdate(),1,''), 
  ( 'Ceuta', 205,getdate(),1,''), 
  ( 'Ciudad Real', 205,getdate(),1,''), 
  ( 'Comunidad Autonoma de Canarias', 205,getdate(),1,''),
  ( 'Comunidad Autonoma de Cataluna', 205,getdate(),1,''),
  ( 'Comunidad Autonoma de Galicia', 205,getdate(),1,''), 
  ( 'Comunidad Autonoma de las Isla', 205,getdate(),1,''),
  ( 'Comunidad Autonoma del Princip', 205,getdate(),1,''),
  ( 'Comunidad Valenciana', 205,getdate(),1,''),
  ( 'Cordoba', 205,getdate(),1,''), 
  ( 'Cuenca', 205,getdate(),1,''),
  ( 'Gipuzkoa', 205,getdate(),1,''),
  ( 'Girona', 205,getdate(),1,''),
  ( 'Granada', 205,getdate(),1,''), 
  ( 'Guadalajara', 205,getdate(),1,''), 
  ( 'Guipuzcoa', 205,getdate(),1,''), 
  ( 'Huelva', 205,getdate(),1,''),
  ( 'Huesca', 205,getdate(),1,''),
  ( 'Jaen', 205,getdate(),1,''),
  ( 'La Rioja', 205,getdate(),1,''),
  ( 'Las Palmas', 205,getdate(),1,''),
  ( 'Leon', 205,getdate(),1,''),
  ( 'Lerida', 205,getdate(),1,''),
  ( 'Lleida', 205,getdate(),1,''),
  ( 'Lugo', 205,getdate(),1,''),
  ( 'Madrid', 205,getdate(),1,''),
  ( 'Malaga', 205,getdate(),1,''),
  ( 'Melilla', 205,getdate(),1,''), 
  ( 'Murcia', 205,getdate(),1,''),
  ( 'Navarra', 205,getdate(),1,''), 
  ( 'Ourense', 205,getdate(),1,''), 
  ( 'Pais Vasco', 205,getdate(),1,''),
  ( 'Palencia', 205,getdate(),1,''),
  ( 'Pontevedra', 205,getdate(),1,''),
  ( 'Salamanca', 205,getdate(),1,''), 
  ( 'Santa Cruz de Tenerife', 205,getdate(),1,''),
  ( 'Segovia', 205,getdate(),1,''), 
  ( 'Sevilla', 205,getdate(),1,''), 
  ( 'Soria', 205,getdate(),1,''), 
