
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 525, 'Coronel Fabriciano',getdate(),1), 
 ( 30, 525, 'Coronel Murta',getdate(),1), 
 ( 30, 525, 'Coronel Pacheco',getdate(),1), 
 ( 30, 525, 'Coronel Xavier Chaves',getdate(),1), 
 ( 30, 525, 'Corrego Danta',getdate(),1), 
 ( 30, 525, 'Corrego do Barro',getdate(),1), 
 ( 30, 525, 'Corrego do Bom Jesus',getdate(),1), 
 ( 30, 525, 'Corrego do Ouro',getdate(),1), 
 ( 30, 525, 'Corrego Fundo',getdate(),1), 
 ( 30, 525, 'Corrego Novo',getdate(),1), 
 ( 30, 525, 'Corregos',getdate(),1), 
 ( 30, 525, 'Correia de Almeida',getdate(),1), 
 ( 30, 525, 'Correntinho',getdate(),1), 
 ( 30, 525, 'Costa Sena',getdate(),1), 
 ( 30, 525, 'Costas',getdate(),1), 
 ( 30, 525, 'Costas da Mantiqueira',getdate(),1), 
 ( 30, 525, 'Couto de Magalhaes de Minas',getdate(),1), 
 ( 30, 525, 'Crisolia',getdate(),1), 
 ( 30, 525, 'Crisolita',getdate(),1), 
 ( 30, 525, 'Crispim Jaques',getdate(),1), 
 ( 30, 525, 'Cristais',getdate(),1), 
 ( 30, 525, 'Cristalia',getdate(),1), 
 ( 30, 525, 'Cristiano Otoni',getdate(),1), 
 ( 30, 525, 'Cristina',getdate(),1), 
 ( 30, 525, 'Crucilandia',getdate(),1), 
 ( 30, 525, 'Cruzeiro da Fortaleza',getdate(),1), 
 ( 30, 525, 'Cruzeiro dos Peixotos',getdate(),1), 
 ( 30, 525, 'Cruzilia',getdate(),1), 
 ( 30, 525, 'Cubas',getdate(),1), 
 ( 30, 525, 'Cuite Velho',getdate(),1), 
 ( 30, 525, 'Cuparaque',getdate(),1), 
 ( 30, 525, 'Curimatai',getdate(),1), 
 ( 30, 525, 'Curral de Dentro',getdate(),1), 
 ( 30, 525, 'Curvelo',getdate(),1), 
 ( 30, 525, 'Datas',getdate(),1), 
 ( 30, 525, 'Delfim Moreira',getdate(),1), 
 ( 30, 525, 'Delfinopolis',getdate(),1), 
 ( 30, 525, 'Delta',getdate(),1), 
 ( 30, 525, 'Deputado Augusto Clementino',getdate(),1), 
 ( 30, 525, 'Derribadinha',getdate(),1), 
 ( 30, 525, 'Descoberto',getdate(),1), 
 ( 30, 525, 'Desembargador Otoni',getdate(),1), 
 ( 30, 525, 'Desemboque',getdate(),1), 
 ( 30, 525, 'Desterro de Entre Rios',getdate(),1), 
 ( 30, 525, 'Desterro do Melo',getdate(),1), 
 ( 30, 525, 'Diamante de Uba',getdate(),1), 
 ( 30, 525, 'Diamantina',getdate(),1), 
 ( 30, 525, 'Dias',getdate(),1), 
 ( 30, 525, 'Dias Tavares/siderurgica',getdate(),1), 
 ( 30, 525, 'Diogo de Vasconcelos',getdate(),1), 
 ( 30, 525, 'Dionisio',getdate(),1), 
 ( 30, 525, 'Divinesia',getdate(),1), 
 ( 30, 525, 'Divino',getdate(),1), 
 ( 30, 525, 'Divino das Laranjeiras',getdate(),1), 
 ( 30, 525, 'Divino de Virgolandia',getdate(),1), 
 ( 30, 525, 'Divino Espirito Santo',getdate(),1), 
 ( 30, 525, 'Divinolandia de Minas',getdate(),1), 
 ( 30, 525, 'Divinopolis',getdate(),1), 
 ( 30, 525, 'Divisa Alegre',getdate(),1), 
 ( 30, 525, 'Divisa Nova',getdate(),1), 
 ( 30, 525, 'Divisopolis',getdate(),1), 
 ( 30, 525, 'Dois de Abril',getdate(),1), 
 ( 30, 525, 'Dom Bosco',getdate(),1), 
 ( 30, 525, 'Dom Cavati',getdate(),1), 
 ( 30, 525, 'Dom Joaquim',getdate(),1), 
 ( 30, 525, 'Dom Lara',getdate(),1), 
 ( 30, 525, 'Dom Modesto',getdate(),1), 
 ( 30, 525, 'Dom Silverio',getdate(),1), 
 ( 30, 525, 'Dom Vicoso',getdate(),1), 
 ( 30, 525, 'Dona Euzebia',getdate(),1), 
 ( 30, 525, 'Dores da Vitoria',getdate(),1), 
 ( 30, 525, 'Dores de Campos',getdate(),1), 
 ( 30, 525, 'Dores de Guanhaes',getdate(),1), 
 ( 30, 525, 'Dores do Indaia',getdate(),1), 
 ( 30, 525, 'Dores do Paraibuna',getdate(),1), 
 ( 30, 525, 'Dores do Turvo',getdate(),1), 
 ( 30, 525, 'Doresopolis',getdate(),1), 
 ( 30, 525, 'Douradinho',getdate(),1), 
 ( 30, 525, 'Douradoquara',getdate(),1), 
 ( 30, 525, 'Doutor Campolina',getdate(),1), 
 ( 30, 525, 'Doutor Lund',getdate(),1), 
 ( 30, 525, 'Durande',getdate(),1), 
 ( 30, 525, 'Edgard Melo',getdate(),1), 
 ( 30, 525, 'Eloi Mendes',getdate(),1), 
 ( 30, 525, 'Emboabas',getdate(),1), 
 ( 30, 525, 'Engenheiro Caldas',getdate(),1), 
 ( 30, 525, 'Engenheiro Correia',getdate(),1), 
 ( 30, 525, 'Engenheiro Navarro',getdate(),1), 
 ( 30, 525, 'Engenheiro Schnoor',getdate(),1), 
 ( 30, 525, 'Engenho do Ribeiro',getdate(),1), 
 ( 30, 525, 'Engenho Novo',getdate(),1), 
 ( 30, 525, 'Entre Folhas',getdate(),1), 
 ( 30, 525, 'Entre Rios de Minas',getdate(),1), 
 ( 30, 525, 'Epaminondas Otoni',getdate(),1), 
 ( 30, 525, 'Ermidinha',getdate(),1), 
 ( 30, 525, 'Ervalia',getdate(),1), 
 ( 30, 525, 'Esmeraldas',getdate(),1), 
 ( 30, 525, 'Esmeraldas de Ferros',getdate(),1), 
 ( 30, 525, 'Espera Feliz',getdate(),1), 
 ( 30, 525, 'Espinosa',getdate(),1), 
 ( 30, 525, 'Espirito Santo do Dourado',getdate(),1), 
 ( 30, 525, 'Esteios',getdate(),1), 
 ( 30, 525, 'Estevao de Araujo',getdate(),1), 
 ( 30, 525, 'Estiva',getdate(),1), 
 ( 30, 525, 'Estrela da Barra',getdate(),1), 
 ( 30, 525, 'Estrela Dalva',getdate(),1), 
 ( 30, 525, 'Estrela de Jordania',getdate(),1), 
 ( 30, 525, 'Estrela do Indaia',getdate(),1), 
 ( 30, 525, 'Estrela do Sul',getdate(),1), 
 ( 30, 525, 'Eugenopolis',getdate(),1), 
 ( 30, 525, 'Euxenita',getdate(),1), 
 ( 30, 525, 'Ewbank da Camara',getdate(),1), 
 ( 30, 525, 'Expedicionario Alicio',getdate(),1), 
 ( 30, 525, 'Extracao',getdate(),1), 
 ( 30, 525, 'Extrema',getdate(),1), 
 ( 30, 525, 'Fama',getdate(),1), 
 ( 30, 525, 'Faria Lemos',getdate(),1), 
 ( 30, 525, 'Farias',getdate(),1), 
 ( 30, 525, 'Fechados',getdate(),1), 
 ( 30, 525, 'Felicina',getdate(),1), 
 ( 30, 525, 'Felicio dos Santos',getdate(),1), 
 ( 30, 525, 'Felisburgo',getdate(),1), 
 ( 30, 525, 'Felixlandia',getdate(),1), 
 ( 30, 525, 'Fernandes Tourinho',getdate(),1), 
 ( 30, 525, 'Fernao Dias',getdate(),1), 
 ( 30, 525, 'Ferreiras',getdate(),1), 
 ( 30, 525, 'Ferreiropolis',getdate(),1), 
 ( 30, 525, 'Ferros',getdate(),1), 
 ( 30, 525, 'Ferruginha',getdate(),1), 
 ( 30, 525, 'Fervedouro',getdate(),1), 
 ( 30, 525, 'Fidalgo',getdate(),1), 
 ( 30, 525, 'Fidelandia',getdate(),1), 
 ( 30, 525, 'Flor de Minas',getdate(),1), 
 ( 30, 525, 'Floralia',getdate(),1), 
 ( 30, 525, 'Floresta',getdate(),1), 
 ( 30, 525, 'Florestal',getdate(),1), 
 ( 30, 525, 'Florestina',getdate(),1), 
 ( 30, 525, 'Fonseca',getdate(),1), 
 ( 30, 525, 'Formiga',getdate(),1), 
 ( 30, 525, 'Formoso',getdate(),1), 
 ( 30, 525, 'Fortaleza de Minas',getdate(),1), 
 ( 30, 525, 'Fortuna de Minas',getdate(),1), 
 ( 30, 525, 'Francisco Badaro',getdate(),1), 
 ( 30, 525, 'Francisco Dumont',getdate(),1), 
 ( 30, 525, 'Francisco Sa',getdate(),1), 
 ( 30, 525, 'Franciscopolis',getdate(),1), 
 ( 30, 525, 'Frei Eustaquio',getdate(),1), 
 ( 30, 525, 'Frei Gaspar',getdate(),1), 
 ( 30, 525, 'Frei Inocencio',getdate(),1), 
 ( 30, 525, 'Frei Lagonegro',getdate(),1), 
 ( 30, 525, 'Frei Orlando',getdate(),1), 
 ( 30, 525, 'Frei Serafim',getdate(),1), 
 ( 30, 525, 'Freire Cardoso',getdate(),1), 
 ( 30, 525, 'Fronteira',getdate(),1), 
 ( 30, 525, 'Fronteira dos Vales',getdate(),1), 
 ( 30, 525, 'Fruta de Leite',getdate(),1), 
 ( 30, 525, 'Frutal',getdate(),1), 
 ( 30, 525, 'Funchal',getdate(),1), 
 ( 30, 525, 'Funilandia',getdate(),1), 
 ( 30, 525, 'Furnas',getdate(),1), 
 ( 30, 525, 'Furquim',getdate(),1), 
 ( 30, 525, 'Galego',getdate(),1), 
 ( 30, 525, 'Galena',getdate(),1), 
 ( 30, 525, 'Galileia',getdate(),1), 
 ( 30, 525, 'Gama',getdate(),1), 
 ( 30, 525, 'Gameleiras',getdate(),1), 
 ( 30, 525, 'Garapuava',getdate(),1), 
 ( 30, 525, 'Gaviao',getdate(),1), 
 ( 30, 525, 'Glaucilandia',getdate(),1), 
 ( 30, 525, 'Glaura',getdate(),1), 
 ( 30, 525, 'Glucinio',getdate(),1), 
 ( 30, 525, 'Goiabeira',getdate(),1), 
 ( 30, 525, 'Goiana',getdate(),1), 
 ( 30, 525, 'Goianases',getdate(),1), 
 ( 30, 525, 'Goncalves',getdate(),1), 
 ( 30, 525, 'Gonzaga',getdate(),1), 
 ( 30, 525, 'Gororos',getdate(),1), 
 ( 30, 525, 'Gorutuba',getdate(),1), 
 ( 30, 525, 'Gouvea',getdate(),1), 
 ( 30, 525, 'Governador Valadares',getdate(),1), 
 ( 30, 525, 'Graminea',getdate(),1), 
 ( 30, 525, 'Granada',getdate(),1), 
 ( 30, 525, 'Grao Mogol',getdate(),1), 
 ( 30, 525, 'Grota',getdate(),1), 
 ( 30, 525, 'Grupiara',getdate(),1), 
 ( 30, 525, 'Guacui',getdate(),1), 
 ( 30, 525, 'Guaipava',getdate(),1), 
 ( 30, 525, 'Guanhaes',getdate(),1), 
 ( 30, 525, 'Guape',getdate(),1), 
 ( 30, 525, 'Guaraciaba',getdate(),1), 
 ( 30, 525, 'Guaraciama',getdate(),1), 
 ( 30, 525, 'Guaranesia',getdate(),1), 
 ( 30, 525, 'Guarani',getdate(),1), 
 ( 30, 525, 'Guaranilandia',getdate(),1), 
 ( 30, 525, 'Guarara',getdate(),1), 
 ( 30, 525, 'Guarataia',getdate(),1), 
 ( 30, 525, 'Guarda dos Ferreiros',getdate(),1), 
 ( 30, 525, 'Guarda-mor',getdate(),1), 
 ( 30, 525, 'Guardinha',getdate(),1), 
 ( 30, 525, 'Guaxima',getdate(),1), 
 ( 30, 525, 'Guaxupe',getdate(),1), 
 ( 30, 525, 'Guidoval',getdate(),1), 
 ( 30, 525, 'Guimarania',getdate(),1), 
 ( 30, 525, 'Guinda',getdate(),1), 
 ( 30, 525, 'Guiricema',getdate(),1), 
 ( 30, 525, 'Gurinhata',getdate(),1), 
 ( 30, 525, 'Heliodora',getdate(),1), 
 ( 30, 525, 'Hematita',getdate(),1), 
 ( 30, 525, 'Hermilo Alves',getdate(),1), 
 ( 30, 525, 'Honoropolis',getdate(),1), 
 ( 30, 525, 'Iapu',getdate(),1), 
 ( 30, 525, 'Ibertioga',getdate(),1), 
 ( 30, 525, 'Ibia',getdate(),1), 
 ( 30, 525, 'Ibiai',getdate(),1), 
 ( 30, 525, 'Ibiracatu',getdate(),1), 
 ( 30, 525, 'Ibiraci',getdate(),1), 
 ( 30, 525, 'Ibirite',getdate(),1), 
 ( 30, 525, 'Ibitira',getdate(),1), 
 ( 30, 525, 'Ibitiura de Minas',getdate(),1), 
 ( 30, 525, 'Ibituruna',getdate(),1), 
 ( 30, 525, 'Icarai de Minas',getdate(),1), 
 ( 30, 525, 'Igarape',getdate(),1), 
 ( 30, 525, 'Igaratinga',getdate(),1), 
 ( 30, 525, 'Iguatama',getdate(),1), 
 ( 30, 525, 'Ijaci',getdate(),1), 
 ( 30, 525, 'Ilheus do Prata',getdate(),1), 
 ( 30, 525, 'Ilicinea',getdate(),1), 
 ( 30, 525, 'Imbe de Minas',getdate(),1), 
 ( 30, 525, 'Inconfidentes',getdate(),1), 
 ( 30, 525, 'Indaiabira',getdate(),1), 
 ( 30, 525, 'Independencia',getdate(),1), 
 ( 30, 525, 'Indianopolis',getdate(),1), 
 ( 30, 525, 'Ingai',getdate(),1), 
 ( 30, 525, 'Inhai',getdate(),1), 
 ( 30, 525, 'Inhapim',getdate(),1), 
 ( 30, 525, 'Inhauma',getdate(),1), 
 ( 30, 525, 'Inimutaba',getdate(),1), 
 ( 30, 525, 'Ipaba',getdate(),1), 
 ( 30, 525, 'Ipanema',getdate(),1), 
 ( 30, 525, 'Ipatinga',getdate(),1), 
 ( 30, 525, 'Ipiacu',getdate(),1), 
 ( 30, 525, 'Ipoema',getdate(),1), 
 ( 30, 525, 'Ipuiuna',getdate(),1), 
 ( 30, 525, 'Irai de Minas',getdate(),1), 
 ( 30, 525, 'Itabira',getdate(),1), 
 ( 30, 525, 'Itabirinha de Mantena',getdate(),1), 
 ( 30, 525, 'Itabirito',getdate(),1), 
 ( 30, 525, 'Itaboca',getdate(),1), 
 ( 30, 525, 'Itacambira',getdate(),1), 
 ( 30, 525, 'Itacarambi',getdate(),1), 
 ( 30, 525, 'Itaci',getdate(),1), 
 ( 30, 525, 'Itacolomi',getdate(),1), 
 ( 30, 525, 'Itaguara',getdate(),1), 
 ( 30, 525, 'Itaim',getdate(),1), 
 ( 30, 525, 'Itaipe',getdate(),1), 
 ( 30, 525, 'Itajuba',getdate(),1), 
 ( 30, 525, 'Itajutiba',getdate(),1), 
 ( 30, 525, 'Itamarandiba',getdate(),1), 
 ( 30, 525, 'Itamarati',getdate(),1), 
 ( 30, 525, 'Itamarati de Minas',getdate(),1), 
 ( 30, 525, 'Itambacuri',getdate(),1), 
 ( 30, 525, 'Itambe do Mato Dentro',getdate(),1), 
 ( 30, 525, 'Itamirim',getdate(),1), 
 ( 30, 525, 'Itamogi',getdate(),1), 
 ( 30, 525, 'Itamonte',getdate(),1), 
 ( 30, 525, 'Itamuri',getdate(),1), 
 ( 30, 525, 'Itanhandu',getdate(),1), 
 ( 30, 525, 'Itanhomi',getdate(),1), 
 ( 30, 525, 'Itaobim',getdate(),1), 
 ( 30, 525, 'Itapagipe',getdate(),1), 
 ( 30, 525, 'Itapanhoacanga',getdate(),1), 
 ( 30, 525, 'Itapecerica',getdate(),1), 
 ( 30, 525, 'Itapeva',getdate(),1), 
 ( 30, 525, 'Itapiru',getdate(),1), 
 ( 30, 525, 'Itapirucu',getdate(),1), 
 ( 30, 525, 'Itatiaiucu',getdate(),1), 
 ( 30, 525, 'Itau de Minas',getdate(),1), 
 ( 30, 525, 'Itauna',getdate(),1), 
 ( 30, 525, 'Itauninha',getdate(),1), 
 ( 30, 525, 'Itaverava',getdate(),1), 
 ( 30, 525, 'Iterere',getdate(),1), 
 ( 30, 525, 'Itinga',getdate(),1), 
 ( 30, 525, 'Itira',getdate(),1), 
 ( 30, 525, 'Itueta',getdate(),1), 
 ( 30, 525, 'Itui',getdate(),1), 
 ( 30, 525, 'Ituiutaba',getdate(),1), 
 ( 30, 525, 'Itumirim',getdate(),1), 
 ( 30, 525, 'Iturama',getdate(),1), 
 ( 30, 525, 'Itutinga',getdate(),1), 
 ( 30, 525, 'Jaboticatubas',getdate(),1), 
 ( 30, 525, 'Jacarandira',getdate(),1), 
 ( 30, 525, 'Jacare',getdate(),1), 
 ( 30, 525, 'Jacinto',getdate(),1), 
 ( 30, 525, 'Jacui',getdate(),1), 
 ( 30, 525, 'Jacutinga',getdate(),1), 
 ( 30, 525, 'Jaguaracu',getdate(),1), 
 ( 30, 525, 'Jaguarao',getdate(),1), 
 ( 30, 525, 'Jaguaritira',getdate(),1), 
 ( 30, 525, 'Jaiba',getdate(),1), 
 ( 30, 525, 'Jampruca',getdate(),1), 
 ( 30, 525, 'Janauba',getdate(),1), 
 ( 30, 525, 'Januaria',getdate(),1), 
 ( 30, 525, 'Japaraiba',getdate(),1), 
 ( 30, 525, 'Japonvar',getdate(),1), 
 ( 30, 525, 'Jardinesia',getdate(),1), 
 ( 30, 525, 'Jeceaba',getdate(),1), 
 ( 30, 525, 'Jenipapo de Minas',getdate(),1), 
 ( 30, 525, 'Jequeri',getdate(),1), 
 ( 30, 525, 'Jequitai',getdate(),1), 
 ( 30, 525, 'Jequitiba',getdate(),1), 
 ( 30, 525, 'Jequitinhonha',getdate(),1), 
 ( 30, 525, 'Jesuania',getdate(),1), 
 ( 30, 525, 'Joaima',getdate(),1), 
 ( 30, 525, 'Joanesia',getdate(),1), 
 ( 30, 525, 'Joao Monlevade',getdate(),1), 
 ( 30, 525, 'Joao Pinheiro',getdate(),1), 
 ( 30, 525, 'Joaquim Felicio',getdate(),1), 
 ( 30, 525, 'Jordania',getdate(),1), 
 ( 30, 525, 'Jose Goncalves de Minas',getdate(),1), 
 ( 30, 525, 'Jose Raydan',getdate(),1), 
 ( 30, 525, 'Joselandia',getdate(),1), 
 ( 30, 525, 'Josenopolis',getdate(),1), 
 ( 30, 525, 'Juatuba',getdate(),1), 
 ( 30, 525, 'Jubai',getdate(),1), 
 ( 30, 525, 'Juiracu',getdate(),1), 
 ( 30, 525, 'Juiz de Fora',getdate(),1), 
 ( 30, 525, 'Junco de Minas',getdate(),1), 
 ( 30, 525, 'Juramento',getdate(),1), 
 ( 30, 525, 'Jureia',getdate(),1), 
 ( 30, 525, 'Juruaia',getdate(),1), 
 ( 30, 525, 'Jurumirim',getdate(),1), 
 ( 30, 525, 'Justinopolis',getdate(),1), 
 ( 30, 525, 'Juvenilia',getdate(),1), 
 ( 30, 525, 'Lacerdinha',getdate(),1), 
 ( 30, 525, 'Ladainha',getdate(),1), 
 ( 30, 525, 'Lagamar',getdate(),1), 
 ( 30, 525, 'Lagoa Bonita',getdate(),1), 
 ( 30, 525, 'Lagoa da Prata',getdate(),1), 
 ( 30, 525, 'Lagoa dos Patos',getdate(),1), 
 ( 30, 525, 'Lagoa Dourada',getdate(),1), 
 ( 30, 525, 'Lagoa Formosa',getdate(),1), 
 ( 30, 525, 'Lagoa Grande',getdate(),1), 
 ( 30, 525, 'Lagoa Santa',getdate(),1), 
 ( 30, 525, 'Lajinha',getdate(),1), 
 ( 30, 525, 'Lambari',getdate(),1), 
 ( 30, 525, 'Lamim',getdate(),1), 
 ( 30, 525, 'Lamounier',getdate(),1), 
 ( 30, 525, 'Lapinha',getdate(),1), 
 ( 30, 525, 'Laranjal',getdate(),1), 
 ( 30, 525, 'Laranjeiras de Caldas',getdate(),1), 
 ( 30, 525, 'Lassance',getdate(),1), 
 ( 30, 525, 'Lavras',getdate(),1), 
 ( 30, 525, 'Leandro Ferreira',getdate(),1), 
 ( 30, 525, 'Leme do Prado',getdate(),1), 
 ( 30, 525, 'Leopoldina',getdate(),1), 
 ( 30, 525, 'Levinopolis',getdate(),1), 
 ( 30, 525, 'Liberdade',getdate(),1), 
 ( 30, 525, 'Lima Duarte',getdate(),1), 
 ( 30, 525, 'Limeira D''oeste',getdate(),1), 
 ( 30, 525, 'Limeira de Mantena',getdate(),1), 
 ( 30, 525, 'Lobo Leite',getdate(),1), 
 ( 30, 525, 'Lontra',getdate(),1), 
 ( 30, 525, 'Lourenco Velho',getdate(),1), 
 ( 30, 525, 'Lufa',getdate(),1), 
 ( 30, 525, 'Luisburgo',getdate(),1), 
 ( 30, 525, 'Luislandia',getdate(),1), 
 ( 30, 525, 'Luiz Pires de Minas',getdate(),1), 
 ( 30, 525, 'Luizlandia do Oeste',getdate(),1), 
 ( 30, 525, 'Luminarias',getdate(),1), 
 ( 30, 525, 'Luminosa',getdate(),1), 
 ( 30, 525, 'Luz',getdate(),1), 
 ( 30, 525, 'Macaia',getdate(),1), 
 ( 30, 525, 'Machacalis',getdate(),1), 
 ( 30, 525, 'Machado',getdate(),1), 
 ( 30, 525, 'Macuco',getdate(),1), 
 ( 30, 525, 'Macuco de Minas',getdate(),1), 
 ( 30, 525, 'Madre de Deus de Minas',getdate(),1), 
 ( 30, 525, 'Mae dos Homens',getdate(),1), 
 ( 30, 525, 'Major Ezequiel',getdate(),1), 
 ( 30, 525, 'Major Porto',getdate(),1), 
 ( 30, 525, 'Malacacheta',getdate(),1), 
 ( 30, 525, 'Mamonas',getdate(),1), 
 ( 30, 525, 'Manga',getdate(),1), 
 ( 30, 525, 'Manhuacu',getdate(),1), 
 ( 30, 525, 'Manhumirim',getdate(),1), 
 ( 30, 525, 'Mantena',getdate(),1), 
 ( 30, 525, 'Mantiqueira',getdate(),1), 
 ( 30, 525, 'Mantiqueira do Palmital',getdate(),1), 
 ( 30, 525, 'Mar de Espanha',getdate(),1), 
 ( 30, 525, 'Marambainha',getdate(),1), 
 ( 30, 525, 'Maravilhas',getdate(),1), 
 ( 30, 525, 'Maria da Fe',getdate(),1), 
 ( 30, 525, 'Mariana',getdate(),1), 
 ( 30, 525, 'Marilac',getdate(),1), 
 ( 30, 525, 'Marilandia',getdate(),1), 
 ( 30, 525, 'Mario Campos',getdate(),1), 
 ( 30, 525, 'Maripa de Minas',getdate(),1), 
 ( 30, 525, 'Marlieria',getdate(),1), 
 ( 30, 525, 'Marmelopolis',getdate(),1), 
 ( 30, 525, 'Martinesia',getdate(),1), 
 ( 30, 525, 'Martinho Campos',getdate(),1), 
 ( 30, 525, 'Martins Guimaraes',getdate(),1), 
 ( 30, 525, 'Martins Soares',getdate(),1), 
 ( 30, 525, 'Mata Verde',getdate(),1), 
 ( 30, 525, 'Materlandia',getdate(),1), 
 ( 30, 525, 'Mateus Leme',getdate(),1), 
 ( 30, 525, 'Mathias Lobato',getdate(),1), 
 ( 30, 525, 'Matias Barbosa',getdate(),1), 
 ( 30, 525, 'Matias Cardoso',getdate(),1), 
 ( 30, 525, 'Matipo',getdate(),1), 
 ( 30, 525, 'Mato Verde',getdate(),1), 
 ( 30, 525, 'Matozinhos',getdate(),1), 
 ( 30, 525, 'Matutina',getdate(),1), 
 ( 30, 525, 'Medeiros',getdate(),1), 
 ( 30, 525, 'Medina',getdate(),1), 
 ( 30, 525, 'Melo Viana',getdate(),1), 
 ( 30, 525, 'Mendanha',getdate(),1), 
 ( 30, 525, 'Mendes Pimentel',getdate(),1), 
 ( 30, 525, 'Mendonca',getdate(),1), 
 ( 30, 525, 'Merces',getdate(),1), 
 ( 30, 525, 'Merces de Agua Limpa',getdate(),1), 
 ( 30, 525, 'Mesquita',getdate(),1), 
 ( 30, 525, 'Mestre Caetano',getdate(),1), 
 ( 30, 525, 'Miguel Burnier',getdate(),1), 
 ( 30, 525, 'Milagre',getdate(),1), 
 ( 30, 525, 'Milho Verde',getdate(),1), 
 ( 30, 525, 'Minas Novas',getdate(),1), 
 ( 30, 525, 'Minduri',getdate(),1), 
 ( 30, 525, 'Mirabela',getdate(),1), 
 ( 30, 525, 'Miradouro',getdate(),1), 
 ( 30, 525, 'Miragaia',getdate(),1), 
 ( 30, 525, 'Mirai',getdate(),1), 
 ( 30, 525, 'Miralta',getdate(),1), 
 ( 30, 525, 'Mirantao',getdate(),1), 
 ( 30, 525, 'Miraporanga',getdate(),1), 
 ( 30, 525, 'Miravania',getdate(),1), 
 ( 30, 525, 'Missionario',getdate(),1), 
 ( 30, 525, 'Mocambeiro',getdate(),1), 
 ( 30, 525, 'Mocambinho',getdate(),1), 
 ( 30, 525, 'Moeda',getdate(),1), 
 ( 30, 525, 'Moema',getdate(),1), 
 ( 30, 525, 'Monjolinho de Minas',getdate(),1), 
 ( 30, 525, 'Monjolos',getdate(),1), 
 ( 30, 525, 'Monsenhor Horta',getdate(),1), 
 ( 30, 525, 'Monsenhor Isidro',getdate(),1), 
 ( 30, 525, 'Monsenhor Joao Alexandre',getdate(),1), 
 ( 30, 525, 'Monsenhor Paulo',getdate(),1), 
 ( 30, 525, 'Montalvania',getdate(),1), 
 ( 30, 525, 'Monte Alegre de Minas',getdate(),1), 
 ( 30, 525, 'Monte Azul',getdate(),1), 
 ( 30, 525, 'Monte Belo',getdate(),1), 
 ( 30, 525, 'Monte Carmelo',getdate(),1), 
 ( 30, 525, 'Monte Celeste',getdate(),1), 
 ( 30, 525, 'Monte Formoso',getdate(),1), 
 ( 30, 525, 'Monte Rei',getdate(),1), 
 ( 30, 525, 'Monte Santo de Minas',getdate(),1), 
 ( 30, 525, 'Monte Siao',getdate(),1), 
 ( 30, 525, 'Monte Verde',getdate(),1), 
 ( 30, 525, 'Montes Claros',getdate(),1), 
 ( 30, 525, 'Montezuma',getdate(),1), 
 ( 30, 525, 'Morada Nova de Minas',getdate(),1), 
 ( 30, 525, 'Morro',getdate(),1), 
 ( 30, 525, 'Morro da Garca',getdate(),1), 
 ( 30, 525, 'Morro do Ferro',getdate(),1), 
 ( 30, 525, 'Morro do Pilar',getdate(),1), 
 ( 30, 525, 'Morro Vermelho',getdate(),1), 
 ( 30, 525, 'Mucuri',getdate(),1), 
 ( 30, 525, 'Mundo Novo de Minas',getdate(),1), 
 ( 30, 525, 'Munhoz',getdate(),1), 
 ( 30, 525, 'Muquem',getdate(),1), 
 ( 30, 525, 'Muriae',getdate(),1), 
 ( 30, 525, 'Mutum',getdate(),1), 
 ( 30, 525, 'Muzambinho',getdate(),1), 
 ( 30, 525, 'Nacip Raydan',getdate(),1), 
 ( 30, 525, 'Nanuque',getdate(),1), 
 ( 30, 525, 'Naque',getdate(),1), 
 ( 30, 525, 'Naque-nanuque',getdate(),1), 
 ( 30, 525, 'Natalandia',getdate(),1), 
 ( 30, 525, 'Natercia',getdate(),1), 
 ( 30, 525, 'Nazare de Minas',getdate(),1), 
 ( 30, 525, 'Nazareno',getdate(),1), 
 ( 30, 525, 'Nelson de Sena',getdate(),1), 
 ( 30, 525, 'Neolandia',getdate(),1), 
 ( 30, 525, 'Nepomuceno',getdate(),1), 
 ( 30, 525, 'Nhandutiba',getdate(),1), 
 ( 30, 525, 'Nicolandia',getdate(),1), 
 ( 30, 525, 'Ninheira',getdate(),1), 
 ( 30, 525, 'Nova Belem',getdate(),1), 
 ( 30, 525, 'Nova Era',getdate(),1), 
 ( 30, 525, 'Nova Esperanca',getdate(),1), 
 ( 30, 525, 'Nova Lima',getdate(),1), 
 ( 30, 525, 'Nova Minda',getdate(),1), 
 ( 30, 525, 'Nova Modica',getdate(),1), 
 ( 30, 525, 'Nova Ponte',getdate(),1), 
 ( 30, 525, 'Nova Porteirinha',getdate(),1), 
 ( 30, 525, 'Nova Resende',getdate(),1), 
 ( 30, 525, 'Nova Serrana',getdate(),1), 
 ( 30, 525, 'Nova Uniao',getdate(),1), 
 ( 30, 525, 'Novilhona',getdate(),1), 
 ( 30, 525, 'Novo Cruzeiro',getdate(),1), 
 ( 30, 525, 'Novo Horizonte',getdate(),1), 
 ( 30, 525, 'Novo Oriente de Minas',getdate(),1), 
 ( 30, 525, 'Novorizonte',getdate(),1), 
 ( 30, 525, 'Ocidente',getdate(),1), 
 ( 30, 525, 'Olaria',getdate(),1), 
 ( 30, 525, 'Olegario Maciel',getdate(),1), 
 ( 30, 525, 'Olhos D''agua Do Oeste',getdate(),1), 
 ( 30, 525, 'Olhos-d''agua',getdate(),1), 
 ( 30, 525, 'Olimpio Campos',getdate(),1), 
